# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    1:1:void <init>(com.quangph.base.statemachine.core.StateMachine$SmHandler):684:684 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":707,"2":708,"3":709}}
    707:707:java.lang.String toString():703:703 -> toString
    708:708:java.lang.String toString():703:703 -> toString
    709:709:java.lang.String toString():703:703 -> toString
    704:706:java.lang.String toString():703:705 -> toString
com.quangph.base.thread.BaseAsyncTask -> com.quangph.base.thread.BaseAsyncTask:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.Object doInBackground(java.lang.Object[]):8:8 -> doInBackground
    2:5:com.quangph.base.thread.BaseAsyncTask$AsyncTaskResult doInBackground(java.lang.Object[]):17:20 -> doInBackground
    1:1:void onPostExecute(java.lang.Object):8:8 -> onPostExecute
    2:3:void onPostExecute(com.quangph.base.thread.BaseAsyncTask$AsyncTaskResult):26:27 -> onPostExecute
com.quangph.base.thread.BaseAsyncTask$AsyncTaskResult -> com.quangph.base.thread.BaseAsyncTask$AsyncTaskResult:
    1:2:void <init>(java.lang.Object):44:45 -> <init>
    3:4:void <init>(java.lang.Exception):49:50 -> <init>
    1:1:java.lang.Exception getError():40:40 -> getError
    1:1:java.lang.Object getResult():36:36 -> getResult
com.quangph.base.thread.PostableThread -> u0:
    android.os.Handler mWorkerHandler -> a
    1:1:void <init>(java.lang.String):11:11 -> <init>
    1:2:void postTaskDelay(java.lang.Runnable,long):34:35 -> a
    1:2:void onLooperPrepared():16:17 -> onLooperPrepared
com.quangph.base.thread.SerialExecutor -> com.quangph.base.thread.SerialExecutor:
# {"id":"sourceFile","fileName":"SerialExecutor.kt"}
    java.lang.Runnable activeTask -> c
    java.util.concurrent.Executor executor -> a
    java.util.ArrayDeque tasks -> b
    1:4:void <init>():10:13 -> <init>
    5:5:void <init>():11:11 -> <init>
    6:6:java.util.ArrayDeque getTasks():16:16 -> <init>
    6:6:void <init>():16 -> <init>
    1:3:void execute$lambda$0(java.lang.Runnable,com.quangph.base.thread.SerialExecutor):23:25 -> a
    4:5:void scheduleNext():36:37 -> a
    4:5:void execute$lambda$0(java.lang.Runnable,com.quangph.base.thread.SerialExecutor):25 -> a
    6:6:void execute$lambda$0(java.lang.Runnable,com.quangph.base.thread.SerialExecutor):25:25 -> a
    7:8:void scheduleNext():36:37 -> a
    7:8:void execute$lambda$0(java.lang.Runnable,com.quangph.base.thread.SerialExecutor):25 -> a
    9:9:void execute$lambda$0(java.lang.Runnable,com.quangph.base.thread.SerialExecutor):25:25 -> a
    1:10:void execute(java.lang.Runnable):21:30 -> execute
    11:12:void scheduleNext():36:37 -> execute
    11:12:void execute(java.lang.Runnable):30 -> execute
    1:1:void setActiveTask(java.lang.Runnable):17:17 -> getActiveTask
    1:1:java.lang.Runnable getActiveTask():17 -> getActiveTask
    1:1:java.util.ArrayDeque getTasks():16:16 -> getTasks
    1:1:void setActiveTask(java.lang.Runnable):17:17 -> setActiveTask
com.quangph.base.thread.SerialExecutor$SyncThreadFactory -> com.quangph.base.thread.SerialExecutor$a:
# {"id":"sourceFile","fileName":"SerialExecutor.kt"}
    java.util.concurrent.atomic.AtomicInteger count -> a
    1:3:void <init>():42:44 -> <init>
    1:1:java.lang.Thread newThread(java.lang.Runnable):47:47 -> newThread
    2:2:java.lang.Thread newThread(java.lang.Runnable):0:0 -> newThread
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":50,"2":51,"3":52}}
    50:50:java.lang.Thread newThread(java.lang.Runnable):47:47 -> newThread
    51:51:java.lang.Thread newThread(java.lang.Runnable):47:47 -> newThread
    52:52:java.lang.Thread newThread(java.lang.Runnable):47:47 -> newThread
    49:49:java.lang.Thread newThread(java.lang.Runnable):47:47 -> newThread
com.quangph.base.tracking.Tracker -> com.quangph.base.tracking.Tracker:
    java.lang.Object mTrackerConfig -> a
    1:1:void <init>():13:13 -> <init>
    1:38:java.lang.Object createTrackerConfig(java.lang.Class,android.app.Activity):25:62 -> createTrackerConfig
    1:1:com.quangph.base.tracking.ITrackerBuilder start():21:21 -> start
com.quangph.base.tracking.Tracker$1 -> com.quangph.base.tracking.Tracker$a:
    java.lang.Class val$configClass -> a
    com.quangph.base.tracking.Tracker this$0 -> c
    android.app.Activity val$src -> b
    1:1:void <init>(com.quangph.base.tracking.Tracker,java.lang.Class,android.app.Activity):30:30 -> <init>
    1:2:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):33:34 -> invoke
    3:5:java.lang.String com.quangph.base.tracking.Tracker.getScreenLabel(java.lang.reflect.Method):101:103 -> invoke
    3:5:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):34 -> invoke
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):36:36 -> invoke
    7:11:java.lang.String com.quangph.base.tracking.Tracker.getScreenLabel(java.lang.Class):78:82 -> invoke
    7:11:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):36 -> invoke
    12:23:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):39:50 -> invoke
    24:26:java.lang.String com.quangph.base.tracking.Tracker.getTrackerValue(java.lang.annotation.Annotation[]):68:70 -> invoke
    24:26:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):50 -> invoke
    27:28:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):52:53 -> invoke
    29:30:boolean com.quangph.base.tracking.Tracker.isPayload(java.lang.annotation.Annotation[]):86:87 -> invoke
    29:30:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):53 -> invoke
    31:35:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):54:58 -> invoke
com.quangph.base.tracking.impl.BaseTrackerBuilder -> k:
    1:1:void <init>():12:12 -> <init>
    1:5:com.quangph.base.tracking.ITrackerBuilder payload(java.lang.Object):16:20 -> payload
com.quangph.base.tracking.impl.firebase.FirebaseTracker -> a0:
    android.app.Application mContext -> b
    1:2:void <init>(android.app.Application):16:17 -> <init>
    1:1:com.quangph.base.tracking.ITrackerBuilder onCreateTrackerBuilder():22:22 -> onCreateTrackerBuilder
com.quangph.base.tracking.impl.firebase.FirebaseTrackerBuilder -> b0:
    android.app.Activity mSource -> d
    android.app.Application mContext -> a
    android.os.Bundle mBundle -> b
    java.lang.String mEvent -> c
    java.lang.String mSrcLabel -> e
    1:1:void <init>(android.app.Application):23:23 -> <init>
    2:8:void <init>(android.app.Application):18:24 -> <init>
    1:1:com.quangph.base.tracking.ITrackerBuilder event(java.lang.String):35:35 -> event
    1:6:void com.quangph.base.tracking.impl.firebase.FirebaseTrackerBuilder.addData(java.lang.String,java.lang.Object):56:61 -> put
    1:6:com.quangph.base.tracking.ITrackerBuilder put(java.lang.String,java.lang.Object):29 -> put
    1:2:com.quangph.base.tracking.ITrackerBuilder screen(android.app.Activity,java.lang.String):41:42 -> screen
    1:5:void track():48:52 -> track
com.quangph.base.view.SafeClicked -> com.quangph.base.view.SafeClicked:
    long mLastClickedTime -> a
    1:1:void <init>():10:10 -> <init>
    1:7:void onClick(android.view.View):19:25 -> onClick
com.quangph.base.view.drag.FlingHelper -> com.quangph.base.view.drag.FlingHelper:
    java.lang.Runnable mEndAnimationRunnable -> e
    java.lang.Runnable mPostOnAnimationRunnable -> d
    android.widget.Scroller mScroller -> b
    android.view.View mView -> a
    com.quangph.base.view.drag.FlingHelper$FlingRunnable mFlingRunnable -> c
    1:3:void <init>(android.view.View):17:19 -> <init>
    1:13:void onFlingX(int,int,int):60:72 -> onFlingX
    1:6:void onScrollX(int,int):31:36 -> onScrollX
    7:18:void onScrollX(int,int,int):44:55 -> onScrollX
    1:1:void postOnAnimation(java.lang.Runnable):23:23 -> postOnAnimation
    1:1:void postOnEndAnimation(java.lang.Runnable):27:27 -> postOnEndAnimation
com.quangph.base.view.drag.FlingHelper$FlingRunnable -> com.quangph.base.view.drag.FlingHelper$a:
    android.view.View mView -> a
    int mLastX -> b
    com.quangph.base.view.drag.FlingHelper this$0 -> c
    1:1:void <init>(com.quangph.base.view.drag.FlingHelper,android.view.View):81:81 -> <init>
    2:5:void <init>(com.quangph.base.view.drag.FlingHelper,android.view.View):79:82 -> <init>
    1:9:void run():87:95 -> run
    10:11:void onFlingFinished():105:106 -> run
    10:11:void run():97 -> run
    12:13:void run():98:99 -> run
com.quangph.base.view.drag.MoveGestureDetector -> com.quangph.base.view.drag.MoveGestureDetector:
    com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener mMyGestureListener -> a
    1:4:void <init>(android.view.View,com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener):37:40 -> <init>
    1:1:boolean isMoveToLeft():65:65 -> isMoveToLeft
    1:5:boolean onTouchEvent(android.view.MotionEvent):45:49 -> onTouchEvent
    1:1:void scrollXToLeft():57:57 -> scrollXToLeft
    1:1:void scrollXToRight():61:61 -> scrollXToRight
    1:1:void setGestureListener(com.quangph.base.view.drag.MoveGestureDetector$IOnGestureListener):53:53 -> setGestureListener
com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener -> com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener:
    com.quangph.base.view.drag.FlingHelper mFlingHelper -> a
    com.quangph.base.view.drag.MoveGestureDetector$IOnGestureListener mGestureListener -> d
    float mLatestX -> e
    int mScrollState -> f
    boolean isMovingToLeft -> g
    android.view.View mView -> b
    int mTouchSlopSquare -> c
    1:1:void <init>():83:83 -> <init>
    2:3:void <init>():80:81 -> <init>
    1:3:void init():89:91 -> a
    1:3:boolean canMoveToLeft(float,android.view.MotionEvent):290:292 -> canMoveToLeft
    1:3:boolean canMoveToRight(float,android.view.MotionEvent):296:298 -> canMoveToRight
    1:1:boolean onDown(android.view.MotionEvent):96:96 -> onDown
    1:5:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):144:148 -> onFling
    6:16:com.quangph.base.view.drag.SWIPE_DIRECTION getDirectionX(android.view.MotionEvent,android.view.MotionEvent):346:356 -> onFling
    6:16:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):149 -> onFling
    17:17:double getAngle(float,float,float,float):364:364 -> onFling
    17:17:com.quangph.base.view.drag.SWIPE_DIRECTION getDirectionX(android.view.MotionEvent,android.view.MotionEvent):359 -> onFling
    17:17:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):149 -> onFling
    18:18:com.quangph.base.view.drag.SWIPE_DIRECTION getDirectionX(android.view.MotionEvent,android.view.MotionEvent):360:360 -> onFling
    18:18:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):149 -> onFling
    19:111:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):149:241 -> onFling
    1:34:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):102:135 -> onScroll
    1:3:boolean onSingleTapUp(android.view.MotionEvent):276:278 -> onSingleTapUp
    1:17:boolean onUp(android.view.MotionEvent):248:264 -> onUp
    1:7:void scrollXToLeft():302:308 -> scrollXToLeft
    1:7:void scrollXToRight():312:318 -> scrollXToRight
    1:9:void setGestureListener(com.quangph.base.view.drag.MoveGestureDetector$IOnGestureListener):322:330 -> setGestureListener
com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener$1 -> com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener$a:
    com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener this$0 -> a
    1:1:void <init>(com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener):324:324 -> <init>
    1:1:void run():327:327 -> run
com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener$2 -> com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener$b:
    com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener this$0 -> a
    1:1:void <init>(com.quangph.base.view.drag.MoveGestureDetector$MoveGestureListener):330:330 -> <init>
    1:2:void run():333:334 -> run
com.quangph.base.view.drag.SWIPE_DIRECTION -> com.quangph.base.view.drag.SWIPE_DIRECTION:
    1:1:com.quangph.base.view.drag.SWIPE_DIRECTION[] $values():6:6 -> $values
    1:1:void <clinit>():7:7 -> <clinit>
    2:2:void <clinit>():6:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
    1:4:com.quangph.base.view.drag.SWIPE_DIRECTION directionXFromAngle(double):25:28 -> directionXFromAngle
    5:5:com.quangph.base.view.drag.SWIPE_DIRECTION directionXFromAngle(double):26:26 -> directionXFromAngle
    1:11:com.quangph.base.view.drag.SWIPE_DIRECTION fromAngle(double):10:20 -> fromAngle
    12:12:com.quangph.base.view.drag.SWIPE_DIRECTION fromAngle(double):14:14 -> fromAngle
    1:1:com.quangph.base.view.drag.SWIPE_DIRECTION valueOf(java.lang.String):6:6 -> valueOf
    1:1:com.quangph.base.view.drag.SWIPE_DIRECTION[] values():6:6 -> values
com.quangph.base.view.recyclerview.UIJobScheduler -> com.quangph.base.view.recyclerview.UIJobScheduler:
    java.util.Deque sJobDeque -> a
    android.os.Handler sHandler -> b
    long sTotalJobTime -> c
    1:3:void <clinit>():17:19 -> <clinit>
    1:1:void <init>():14:14 -> <init>
    1:9:void internalSubmitJob():34:42 -> a
    10:10:void onNextFrame():49:49 -> a
    10:10:void internalSubmitJob():44 -> a
    1:3:void submitJob(com.quangph.base.view.recyclerview.UIJobScheduler$IUIJob):22:24 -> submitJob
com.quangph.base.view.recyclerview.UIJobScheduler$1 -> com.quangph.base.view.recyclerview.UIJobScheduler$a:
    1:1:void <init>():24:24 -> <init>
    1:1:void run():27:27 -> run
com.quangph.base.view.recyclerview.UIJobScheduler$2 -> r1:
    1:1:void <init>():49:49 -> <init>
    1:3:void doFrame(long):52:54 -> doFrame
com.quangph.base.view.recyclerview.adapter.BaseRclvAdapter -> com.quangph.base.view.recyclerview.adapter.BaseRclvAdapter:
    android.util.SparseArray mCacheViewHolder -> a
    androidx.asynclayoutinflater.view.AsyncLayoutInflater mAsyncInflater -> b
    1:1:void <init>():28:28 -> <init>
    2:5:void <init>():23:26 -> <init>
    6:6:void <init>(android.content.Context):30:30 -> <init>
    7:15:void <init>(android.content.Context):23:31 -> <init>
    1:1:void addItem(java.lang.Object):89:89 -> addItem
    1:2:void addItemAndNotify(java.lang.Object):97:98 -> addItemAndNotify
